name,url
metadata.json,https://files.jcrt.org/metadata/archives/20.3/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/boulting/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/cuda/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/decoloniality/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/felese/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/holdier/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/kline/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/klug/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/20.3/walsh_mignolo_herrero_tinker/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/bakker/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/boulting/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/burkette/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/marinho/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/raubach/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/sirota/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.1/skof/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/afridi/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/arnold/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/macdonald/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/molla/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/taylor/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/walker/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.2/wood/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bielik_robson/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley0/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley1/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley2/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley3/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley4/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley5/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley6/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley7/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley8/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley_2/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/bradley_3/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/gildea/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/johnston/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/meganck/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/nedoh/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/21.3/simon/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/auer/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/edlinger/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/gaetano/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/grane/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/hujing/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/magnasco/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/patry/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/quell/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/sedmak/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/westin_sedmak/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.1/wurts/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/byng/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/dubus/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/hall/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/howes/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/keller_raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/22.2/singh/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/durante/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/grane/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/hujing/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/johnson/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/kaur/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/massaro/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/mather/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/mckanan/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/monson/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/pope/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.1/prewitt_davis/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.2/arnold/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.2/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.2/marks/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.2/porter/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.2/raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/23.2/sendag/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/abstracts/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/daga/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/durante/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/godazgar/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/grammenou/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/grane/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/harwood/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/phelps/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/ruan/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.1/silverstein/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/alencar/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/author-bios/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/barry/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/berlin/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/callan/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/chaness/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/felese/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/hurtado/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/introduction/metadata.json
